Rcn600	KEYWORD1

SUSI_DIRECTION	LITERAL1
SUSI_FN_GROUP	LITERAL1
SUSI_AUX_GROUP	LITERAL1
SUSI_AN_GROUP	LITERAL1
SUSI_t	LITERAL1

//////////////////////// Rcn600
init	KEYWORD2
process	KEYWORD2

notifySusiFunc	KEYWORD2
notifySusiBinaryState	KEYWORD2
notifySusiAux	KEYWORD2
notifySusiTriggerPulse	KEYWORD2
notifySusiMotorCurrent	KEYWORD2
notifySusiRequestSpeed	KEYWORD2
notifySusiRealSpeed	KEYWORD2
notifySusiMotorLoad	KEYWORD2
notifySusiAnalogFunction	KEYWORD2
notifySusiAnalogDirectCommand	KEYWORD2
notifySusiMasterAddress	KEYWORD2

//////////////////////// CVs
notifySusiCVRead	KEYWORD2
notifySusibitManipulation	KEYWORD2
notifySusiCVWrite	KEYWORD2

//////////////////////// Costanti SUSI_DIRECTION
SUSI_DIR_REV = 0	LITERAL1
SUSI_DIR_FWD = 1	LITERAL1

//////////////////////// Costanti SUSI_FN_GROUP
SUSI_FN_0_4	LITERAL1
SUSI_FN_5_12	LITERAL1
SUSI_FN_13_20	LITERAL1
SUSI_FN_21_28	LITERAL1
SUSI_FN_29_36	LITERAL1
SUSI_FN_37_44	LITERAL1
SUSI_FN_45_52	LITERAL1
SUSI_FN_53_60	LITERAL1
SUSI_FN_61_68	LITERAL1

//////////////////////// Costanti SUSI_AUX_GROUP
SUSI_AUX_1_8	LITERAL1
SUSI_AUX_9_16	LITERAL1
SUSI_AUX_17_24	LITERAL1
SUSI_AUX_25_32	LITERAL1

//////////////////////// Costanti SUSI_AN_GROUP
SUSI_AN_0_7	LITERAL1
SUSI_AN_8_15	LITERAL1
SUSI_AN_16_23	LITERAL1
SUSI_AN_24_31	LITERAL1
SUSI_AN_32_39	LITERAL1
SUSI_AN_40_47	LITERAL1
SUSI_AN_48_55	LITERAL1
SUSI_AN_56_63	LITERAL1

//////////////////////// Costanti SUSI_FN_BIT
SUSI_FN_BIT_00	LITERAL1
